no_id,office_id,member_id,managed_entity_id,water_date,water_usage,water_predict_usage
1156,OFF001,user006,ME001,2023-06-29,88,
1157,OFF001,user007,ME001,2023-06-29,144,
1158,OFF001,user008,ME001,2023-06-29,242,
1159,OFF001,user009,ME001,2023-06-29,228,
1160,OFF001,user010,ME001,2023-06-29,356,
1161,OFF001,user001,ME001,2023-06-30,89,
1162,OFF001,user002,ME001,2023-06-30,43,
1163,OFF001,user003,ME001,2023-06-30,85,
1164,OFF001,user004,ME001,2023-06-30,94,
1165,OFF001,user005,ME001,2023-06-30,98,
1166,OFF001,user006,ME001,2023-06-30,44,
1167,OFF001,user007,ME001,2023-06-30,58,
1168,OFF001,user008,ME001,2023-06-30,55,
1169,OFF001,user009,ME001,2023-06-30,104,
1170,OFF001,user010,ME001,2023-06-30,109,
1171,OFF001,user001,ME001,2023-06-30,162,
1172,OFF001,user002,ME001,2023-06-30,150,
1173,OFF001,user003,ME001,2023-06-30,142,
1174,OFF001,user004,ME001,2023-06-30,221,
1175,OFF001,user005,ME001,2023-06-30,221,
1176,OFF001,user006,ME001,2023-06-30,137,
1177,OFF001,user007,ME001,2023-06-30,220,
1178,OFF001,user008,ME001,2023-06-30,167,
1179,OFF001,user009,ME001,2023-06-30,134,
1180,OFF001,user010,ME001,2023-06-30,173,
1181,OFF001,user001,ME001,2023-06-30,282,
1182,OFF001,user002,ME001,2023-06-30,232,
1183,OFF001,user003,ME001,2023-06-30,242,
1184,OFF001,user004,ME001,2023-06-30,277,
1185,OFF001,user005,ME001,2023-06-30,275,
1186,OFF001,user006,ME001,2023-06-30,204,
1187,OFF001,user007,ME001,2023-06-30,282,
1188,OFF001,user008,ME001,2023-06-30,209,
1189,OFF001,user009,ME001,2023-06-30,242,
1190,OFF001,user010,ME001,2023-06-30,186,
1191,OFF001,user001,ME001,2023-06-30,281,
1192,OFF001,user002,ME001,2023-06-30,162,
1193,OFF001,user003,ME001,2023-06-30,179,
1194,OFF001,user004,ME001,2023-06-30,108,
1195,OFF001,user005,ME001,2023-06-30,116,
1196,OFF001,user006,ME001,2023-06-30,92,
1197,OFF001,user007,ME001,2023-06-30,102,
1198,OFF001,user008,ME001,2023-06-30,156,
1199,OFF001,user009,ME001,2023-06-30,186,
1200,OFF001,user010,ME001,2023-06-30,232,
