no_id,office_id,member_id,managed_entity_id,electric_date,electric_usage
1114,OFF001,user004,ME001,2023-06-28,1.38
1115,OFF001,user005,ME001,2023-06-28,1.08
1116,OFF001,user006,ME001,2023-06-28,1.79
1117,OFF001,user007,ME001,2023-06-28,1.06
1118,OFF001,user008,ME001,2023-06-28,1.5
1119,OFF001,user009,ME001,2023-06-28,1.53
1120,OFF001,user010,ME001,2023-06-28,1
1121,OFF001,user001,ME001,2023-06-29,1.38
1122,OFF001,user002,ME001,2023-06-29,1.45
1123,OFF001,user003,ME001,2023-06-29,1.73
1124,OFF001,user004,ME001,2023-06-29,1.2
1125,OFF001,user005,ME001,2023-06-29,1.33
1126,OFF001,user006,ME001,2023-06-29,1.53
1127,OFF001,user007,ME001,2023-06-29,1.36
1128,OFF001,user008,ME001,2023-06-29,1.2
1129,OFF001,user009,ME001,2023-06-29,1.49
1130,OFF001,user010,ME001,2023-06-29,1.44
1131,OFF001,user001,ME001,2023-06-29,1.56
1132,OFF001,user002,ME001,2023-06-29,1.42
1133,OFF001,user003,ME001,2023-06-29,1.17
1134,OFF001,user004,ME001,2023-06-29,1.48
1135,OFF001,user005,ME001,2023-06-29,1.21
1136,OFF001,user006,ME001,2023-06-29,1.15
1137,OFF001,user007,ME001,2023-06-29,1.15
1138,OFF001,user008,ME001,2023-06-29,1.5
1139,OFF001,user009,ME001,2023-06-29,1.89
1140,OFF001,user010,ME001,2023-06-29,1.51
1141,OFF001,user001,ME001,2023-06-29,1.09
1142,OFF001,user002,ME001,2023-06-29,1.45
1143,OFF001,user003,ME001,2023-06-29,1.98
1144,OFF001,user004,ME001,2023-06-29,1.32
1145,OFF001,user005,ME001,2023-06-29,1.47
1146,OFF001,user006,ME001,2023-06-29,1.17
1147,OFF001,user007,ME001,2023-06-29,1.51
1148,OFF001,user008,ME001,2023-06-29,1.58
1149,OFF001,user009,ME001,2023-06-29,1.51
1150,OFF001,user010,ME001,2023-06-29,1.5
1151,OFF001,user001,ME001,2023-06-29,1.52
1152,OFF001,user002,ME001,2023-06-29,1.43
1153,OFF001,user003,ME001,2023-06-29,1.73
1154,OFF001,user004,ME001,2023-06-29,1.51
1155,OFF001,user005,ME001,2023-06-29,1.54
1156,OFF001,user006,ME001,2023-06-29,1.5
1157,OFF001,user007,ME001,2023-06-29,1.5
1158,OFF001,user008,ME001,2023-06-29,1.37
1159,OFF001,user009,ME001,2023-06-29,1.55
1160,OFF001,user010,ME001,2023-06-29,1.74
1161,OFF001,user001,ME001,2023-06-30,1.31
1162,OFF001,user002,ME001,2023-06-30,1.27
1163,OFF001,user003,ME001,2023-06-30,1.28
1164,OFF001,user004,ME001,2023-06-30,1.34
1165,OFF001,user005,ME001,2023-06-30,1.46
1166,OFF001,user006,ME001,2023-06-30,1.59
1167,OFF001,user007,ME001,2023-06-30,1.32
1168,OFF001,user008,ME001,2023-06-30,1.45
1169,OFF001,user009,ME001,2023-06-30,1.34
1170,OFF001,user010,ME001,2023-06-30,1.14
1171,OFF001,user001,ME001,2023-06-30,1.51
1172,OFF001,user002,ME001,2023-06-30,1.54
1173,OFF001,user003,ME001,2023-06-30,1.19
1174,OFF001,user004,ME001,2023-06-30,1.32
1175,OFF001,user005,ME001,2023-06-30,1.5
1176,OFF001,user006,ME001,2023-06-30,1.4
1177,OFF001,user007,ME001,2023-06-30,1.21
1178,OFF001,user008,ME001,2023-06-30,1.5
1179,OFF001,user009,ME001,2023-06-30,1.56
1180,OFF001,user010,ME001,2023-06-30,1.53
1181,OFF001,user001,ME001,2023-06-30,1.74
1182,OFF001,user002,ME001,2023-06-30,1.42
1183,OFF001,user003,ME001,2023-06-30,1.36
1184,OFF001,user004,ME001,2023-06-30,1.86
1185,OFF001,user005,ME001,2023-06-30,1.78
1186,OFF001,user006,ME001,2023-06-30,1.54
1187,OFF001,user007,ME001,2023-06-30,1.77
1188,OFF001,user008,ME001,2023-06-30,1.83
1189,OFF001,user009,ME001,2023-06-30,2
1190,OFF001,user010,ME001,2023-06-30,1.97
1191,OFF001,user001,ME001,2023-06-30,1.66
1192,OFF001,user002,ME001,2023-06-30,1.58
1193,OFF001,user003,ME001,2023-06-30,1.69
1194,OFF001,user004,ME001,2023-06-30,1.84
1195,OFF001,user005,ME001,2023-06-30,1.72
1196,OFF001,user006,ME001,2023-06-30,1.71
1197,OFF001,user007,ME001,2023-06-30,1.45
1198,OFF001,user008,ME001,2023-06-30,1.66
1199,OFF001,user009,ME001,2023-06-30,1.77
1200,OFF001,user010,ME001,2023-06-30,1.54
